.config, Applications\sublime_text.exe
.css, Applications\sublime_text.exe
.dict, Applications\sublime_text.exe
.env, Applications\sublime_text.exe
.gitignore, Applications\sublime_text.exe
.htaccess, Applications\sublime_text.exe
.ini, Applications\sublime_text.exe
.java, Applications\sublime_text.exe
.js, Applications\sublime_text.exe
.json, Applications\sublime_text.exe
.log, Applications\sublime_text.exe
.md, Applications\sublime_text.exe
.php, Applications\sublime_text.exe
.properties, Applications\sublime_text.exe
.py, Applications\sublime_text.exe
.sass, Applications\sublime_text.exe
.sql, Applications\sublime_text.exe
.sublime-keymap, Applications\sublime_text.exe
.sublime-settings, Applications\sublime_text.exe
.txt, Applications\sublime_text.exe
.xml, Applications\sublime_text.exe

.ps1, Applications\powershell.exe

.tgz, Applications\7zFM.exe
.tar, Applications\7zFM.exe

.mp4, VLC.mp4

.htm, FirefoxHTML-CA9422711AE1A81C
.html, FirefoxHTML-CA9422711AE1A81C
